id,name,level,parentId
69983805248b769c4311055c,"Posture Corrector Belt.",3,69983804248b769c4311054a
69983807248b769c43110580,"Neoprene Elbow Support with Gel Pad.",3,69983805248b769c4311055f
69983808248b769c43110592,"Medical PVC Mats.",3,69983808248b769c43110586
6998380a248b769c431105b6,"Memory Foam Comfort Insoles.",3,69983808248b769c43110595
6998380c248b769c431105d4,"Athletic Compression Calf Sleeves.",3,6998380b248b769c431105b9
69983810248b769c43110613,"Armrest Pads.",3,6998380e248b769c431105fb
69983811248b769c43110628,"Travel Bag for Transport Chairs.",3,69983810248b769c43110616
69983812248b769c43110640,"Heavy Duty Bariatric Walker.",3,69983811248b769c4311062b
69983813248b769c43110657,"Walker Glides/Tennis Balls.",3,69983812248b769c43110643
69983818248b769c431106b4,"Ortho Hot/Cold Gel Pack.",3,69983817248b769c4311069f
6998381a248b769c431106d5,"Thumb Protector.",3,69983818248b769c431106ba
6998381b248b769c431106ec,"Finger Cot Splint.",3,6998381a248b769c431106d8
6998381d248b769c4311070a,"Kid-Sized Compression Socks.",3,6998381b248b769c431106ef
6998381f248b769c43110725,"Kids Allergy Liquid.",3,6998381e248b769c43110713
69983820248b769c43110737,"Teething Pain Gel.",3,6998381f248b769c43110728
69983821248b769c4311074f,"Tulsi/Ginger Cough Syrup.",3,69983820248b769c4311073a
69983824248b769c43110783,"Effervescent Pain Relief.",3,69983822248b769c4311076e
69983825248b769c43110798,"Warm Liquid Throat Rinse.",3,69983824248b769c43110786
69983826248b769c431107ad,"Breath-Right Nasal Strips.",3,69983825248b769c4311079b
69983828248b769c431107d1,"Tums Ultra (Chewables).",3,69983826248b769c431107b3
69983829248b769c431107e6,"Zinc-DT (Zinc Dispersible Tablets).",3,69983828248b769c431107d4
6998382b248b769c43110808,"Pepfiz Effervescent Tabs.",3,6998382a248b769c431107f6
6998382d248b769c43110823,"Glycerin Suppositories (Adult/Child).",3,6998382b248b769c4311080b
6998382f248b769c43110838,"Himalaya Liv.52 HB",3,6998382e248b769c43110826
69983830248b769c4311083b,"Udiliv 300mg.",3,6998382e248b769c43110826
69983831248b769c43110850,"Peppermint Oil Capsules.",3,69983830248b769c4311083e
69983833248b769c43110865,"Warm Touch Body Oils.",3,69983832248b769c43110856
69983833248b769c4311086b,"Electral Powder Sachet (21.8g)",3,69983833248b769c43110868
69983834248b769c43110880,"Hydralyte Effervescent Tabs.",3,69983833248b769c43110868
69983836248b769c43110890,"Bacopa focus shots.",3,69983835248b769c43110886
69983836248b769c4311089c,"St. John’s Wort",3,69983836248b769c43110893
69983837248b769c431108ac,"Chamomile water.",3,69983837248b769c431108a0
6998383a248b769c431108d9,"Ayurvedic Sleep-Aid Tablets.",3,69983839248b769c431108ca
6998383c248b769c431108f2,"Manasamitra Vatakam.",3,6998383b248b769c431108dc
6998383d248b769c43110907,"Blood Grouping (A/B/O/Rh) Testing Kit.",3,6998383c248b769c431108f8
6998383e248b769c4311091a,"Sterile Urine Containers.",3,6998383d248b769c4311090a
69983840248b769c43110932,"Uro-Lubricating Jelly (Sterile).",3,6998383e248b769c4311091d
69983841248b769c4311094d,"Pre-Probiotic Gummies (Kids).",3,69983840248b769c43110935
69983844248b769c43110971,"Cissus Quadrangularis Capsules.",3,69983841248b769c43110953
69983845248b769c43110986,"Clear Non-Greasy Gel.",3,69983844248b769c43110974
69983847248b769c431109a7,"Pacifier Clips.",3,69983846248b769c4311098f
69983848248b769c431109bc,"Nasal Tweezers.",3,69983847248b769c431109aa
6998384a248b769c431109d7,"Cooling Fever Patches for Infants.",3,69983848248b769c431109bf
6998384b248b769c431109f5,"Baby Lip Balm.",3,6998384a248b769c431109da
6998384d248b769c43110a13,"Travel Change Mats.",3,6998384c248b769c431109f8
6998384f248b769c43110a28,"Foaming Bath Soaks.",3,6998384e248b769c43110a19
69983851248b769c43110a46,"Glycerin.",3,6998384f248b769c43110a2b
69983852248b769c43110a58,"Clinical Strength Deodorants.",3,69983851248b769c43110a49
69983853248b769c43110a73,"Men's Shower Gel/Body Wash.",3,69983852248b769c43110a5b
69983855248b769c43110a8f,"Automatic Soap Dispenser Units.",3,69983854248b769c43110a77
69983857248b769c43110aaa,"Pre-moistened Washcloths.",3,69983855248b769c43110a92
69983858248b769c43110abc,"No-Rinse Foam Cleanser.",3,69983857248b769c43110aad
6998385a248b769c43110ace,"Aromatherapy Shower Oils.",3,69983859248b769c43110abf
6998385b248b769c43110ae6,"Callus Rasps/Files.",3,6998385a248b769c43110ad4
6998385e248b769c43110b0c,"Sweat-Absorbent Athlete’s Powder.",3,6998385d248b769c43110aff
69983860248b769c43110b30,"Moustache Scissors.",3,6998385e248b769c43110b12
69983861248b769c43110b40,"Easy-Grip Hair Brushes.",3,69983860248b769c43110b33
69983862248b769c43110b55,"Post-waxing Soothing Gel.",3,69983861248b769c43110b43
69983865248b769c43110b70,"Travel Razors.",3,69983863248b769c43110b58
69983866248b769c43110b91,"Styptic Pencils (to stop bleeding).",3,69983865248b769c43110b73
69983868248b769c43110baf,"Protein-Rich Mask.",3,69983867248b769c43110b97
69983869248b769c43110bc4,"Skin/Hair/Nails Combination Blends.",3,69983868248b769c43110bb2
6998386b248b769c43110bdf,"Color Sealer Treatment.",3,6998386a248b769c43110bc7
6998386e248b769c43110c00,"Cold-Pressed Jojoba Oil.",3,6998386b248b769c43110be2
6998386f248b769c43110c18,"DHT Blocker Sprays.",3,6998386e248b769c43110c03
69983871248b769c43110c39,"Hair Styling Fiber.",3,6998386f248b769c43110c1b
69983872248b769c43110c54,"Ayurvedic Vitality Herbs for Hair.",3,69983871248b769c43110c3c
69983873248b769c43110c6c,"Cooling Menthol Treatment.",3,69983872248b769c43110c57
69983875248b769c43110c8d,"Silver/Purple Shampoo (for grey hair).",3,69983873248b769c43110c6f
69983876248b769c43110ca8,"Hair Sectioning Clips.",3,69983875248b769c43110c90
69983877248b769c43110cc0,"Teether Mittens.",3,69983876248b769c43110cae
69983878248b769c43110cd5,"Oral Probiotics.",3,69983877248b769c43110cc3
69983879248b769c43110ced,"Soft Denture Liners.",3,69983878248b769c43110cd8
6998387b248b769c43110d08,"Superfloss.",3,6998387a248b769c43110cf0
6998387c248b769c43110d23,"Herbal/Alcohol-Free.",3,6998387b248b769c43110d0b
6998387e248b769c43110d41,"Surgical/Ultra-soft.",3,6998387c248b769c43110d26
69983880248b769c43110d5f,"Gum Health/Bleeding Gums.",3,6998387e248b769c43110d44
69983882248b769c43110d7b,"Clindamycin Gels.",3,69983881248b769c43110d65
69983884248b769c43110d93,"Scar Removal Gels.",3,69983882248b769c43110d7e
69983885248b769c43110dab,"Tinted Lip Balms.",3,69983884248b769c43110d96
69983886248b769c43110dcc,"Anti-Aging Night Cream.",3,69983885248b769c43110dae
69983888248b769c43110de8,"Charcoal Cleansers.",3,69983886248b769c43110dcf
69983889248b769c43110dfd,"Herbal Anti-Acne Packs.",3,69983888248b769c43110deb
6998388a248b769c43110e1b,"Barrier Repair Creams.",3,69983889248b769c43110e00
6998388c248b769c43110e39,"Clarina Anti-Acne Cream.",3,6998388a248b769c43110e1e
6998388d248b769c43110e54,"Skin Protectant Gels.",3,6998388c248b769c43110e3c
6998388e248b769c43110e6f,"Mineral/Zinc Sunscreen.",3,6998388d248b769c43110e57
6998388f248b769c43110e84,"Pubic Hair Trimmers.",3,6998388e248b769c43110e75
69983890248b769c43110e9f,"Intimate Wipes for Men.",3,6998388f248b769c43110e87
69983892248b769c43110eb6,"Menstrual Cup Wash.",3,69983891248b769c43110ea2
69983892248b769c43110ec9,"Probiotic Intimate Gel.",3,69983892248b769c43110eb9
69983893248b769c43110ed9,"Collapsible Travel Cup Case.",3,69983893248b769c43110ecc
69983894248b769c43110eeb,"TENS Machine for Period Pain.",3,69983893248b769c43110edc
69983895248b769c43110f06,"Biodegradable Pads.",3,69983894248b769c43110eee
69983896248b769c43110f18,"Sport Tampons.",3,69983895248b769c43110f09
69983897248b769c43110f34,"Phala Ghrita.",3,69983896248b769c43110f1b
69983899248b769c43110f4f,"Postnatal Vitamins.",3,69983898248b769c43110f37
6998389a248b769c43110f6d,"Instrument Cold Sterilizer Solution.",3,69983899248b769c43110f58
6998389c248b769c43110f8b,"Sanitizing Wipes (Individually Wrapped).",3,6998389a248b769c43110f70
6998389d248b769c43110fa9,"Collagen Wound Matrices.",3,6998389c248b769c43110f91
6998389e248b769c43110fbe,"Hydrating Wound Filler.",3,6998389e248b769c43110fac
699838a0248b769c43110fdf,"Patch Bandages.",3,6998389f248b769c43110fc1
699838a1248b769c43110ff4,"Tubular Support Bandages (Stockinette).",3,699838a0248b769c43110fe2
699838a2248b769c43111012,"Cotton Roll (Absorbent).",3,699838a1248b769c43110ff7
699838a5248b769c43111033,"Humidifier Bottles.",3,699838a3248b769c43111018
699838a6248b769c4311104e,"Empty First Aid Box (Small/Large).",3,699838a5248b769c43111036
699838a8248b769c43111066,"Needle Holders.",3,699838a6248b769c43111051
699838aa248b769c43111087,"Breast Shells.",3,699838a8248b769c4311106c
699838ab248b769c4311109c,"Sanitary Waste Disposal Bags.",3,699838aa248b769c4311108a
699838ad248b769c431110ba,"Surgical Masks with Tie-backs.",3,699838ab248b769c4311109f
699838ae248b769c431110d5,"Disposable PE Gloves.",3,699838ad248b769c431110bd
699838af248b769c431110f0,"Scar Fading Creams with SPF.",3,699838ae248b769c431110db
699838b0248b769c43111102,"Sterile Gauze Packs.",3,699838af248b769c431110f3
699838b2248b769c43111126,"3-Way Stopcocks.",3,699838b0248b769c43111108
699838b3248b769c43111144,"Antiseptic Skin Prep Swabs.",3,699838b2248b769c43111129
699838b4248b769c4311115f,"Suture Needles (Non-absorbable).",3,699838b3248b769c43111147
699838b6248b769c4311117d,"Cooling Burn Foam.",3,699838b5248b769c43111165
699838b7248b769c43111198,"Deep Heat Rubs/Sprays.",3,699838b6248b769c43111180
699838b8248b769c431111ad,"Skin Prep Barriers for Adhesives.",3,699838b7248b769c4311119b
699838b9248b769c431111cc,"Elastic Adhesive Bandages (Crepe).",3,699838b8248b769c431111b0
699838bb248b769c431111e4,"Lidocaine Numbing Spray for Scrapes.",3,699838ba248b769c431111cf
